ImageID,label
1219,9
1220,2
1221,0
1222,8
1223,9
1224,5
1225,5
1226,9
1227,9
1228,9
1229,9
1230,9
1231,9
1232,3
1233,4
1234,5
1235,4
1236,1
1237,9
1238,5
1239,1
1240,9
1241,9
1242,2
1243,7
1244,1
1245,9
1246,9
1247,1
1248,9
1249,3
1250,1
1251,6
1252,6
1253,3
1254,1
1255,3
1256,9
1257,9
1258,6
1259,5
1260,9
1261,1
1262,9
1263,9
1264,2
1265,2
1266,1
1267,9
1268,9
1269,3
1270,1
1271,1
1272,3
1273,1
1274,7
1275,0
1276,1
1277,9
1278,2
1279,1
1280,6
1281,1
1282,1
1283,9
1284,0
1285,7
1286,1
1287,0
1288,9
1289,1
1290,1
1291,9
1292,3
1293,4
1294,2
1295,5
1296,9
1297,2
1298,6
1299,3
1300,4
1301,6
1302,6
1303,1
1304,1
1305,4
1306,0
1307,9
1308,1
1309,0
1310,1
1311,6
1312,7
1313,1
1314,5
1315,9
1316,0
1317,2
1318,1
1319,7
1320,7
1321,9
1322,3
1323,9
1324,1
1325,8
1326,0
1327,3
1328,6
1329,4
1330,1
1331,3
1332,6
1333,3
1334,1
1335,9
1336,1
1337,4
1338,5
1339,3
1340,2
1341,3
1342,9
1343,1
1344,3
1345,1
1346,0
1347,8
1348,4
1349,1
1350,8
1351,3
1352,6
1353,9
1354,2
1355,3
1356,2
1357,9
1358,2
1359,1
1360,9
1361,7
1362,3
1363,7
1364,3
1365,1
1366,4
1367,0
1368,5
1369,8
1370,1
1371,4
1372,7
1373,6
1374,1
1375,1
1376,5
1377,3
1378,0
1379,9
1380,1
1381,9
1382,4
1383,0
1384,9
1385,9
1386,9
1387,9
1388,5
1389,2
1390,1
1391,5
1392,4
1393,3
1394,9
1395,9
1396,9
1397,9
1398,2
1399,2
1400,9
1401,1
1402,3
1403,9
1404,3
1405,1
1406,3
1407,9
1408,2
1409,1
1410,5
1411,9
1412,1
1413,8
1414,1
1415,1
1416,3
1417,7
1418,5
1419,1
1420,7
1421,7
1422,2
1423,9
1424,0
1425,8
1426,8
1427,5
1428,0
1429,8
1430,3
1431,9
1432,7
1433,1
1434,9
1435,2
1436,8
1437,7
1438,9
1439,9
1440,1
1441,0
1442,0
1443,1
1444,7
1445,9
1446,1
1447,0
1448,1
1449,9
1450,3
1451,1
1452,7
1453,9
1454,0
1455,9
1456,0
1457,2
1458,1
1459,0
1460,9
1461,9
1462,3
1463,3
1464,0
1465,3
1466,5
1467,3
1468,1
1469,7
1470,0
1471,1
1472,0
1473,2
1474,7
1475,9
1476,3
1477,3
1478,9
1479,4
1480,1
1481,9
1482,1
1483,5
1484,1
1485,4
1486,0
1487,7
1488,7
1489,1
1490,6
1491,7
1492,3
1493,3
1494,4
1495,3
1496,0
1497,1
1498,6
1499,9
1500,1
1501,0
1502,1
1503,1
1504,0
1505,1
1506,1
1507,0
1508,1
1509,0
1510,9
1511,9
1512,3
1513,6
1514,9
1515,2
1516,1
1517,1
1518,9
1519,9
1520,9
1521,5
1522,9
1523,9
1524,1
1525,1
1526,9
1527,9
1528,3
1529,1
1530,5
1531,4
1532,1
1533,3
1534,4
1535,0
1536,1
1537,6
1538,1
1539,3
1540,0
1541,1
1542,1
1543,1
1544,5
1545,3
1546,9
1547,9
1548,7
1549,9
1550,4
1551,0
1552,9
1553,1
1554,9
1555,2
1556,7
1557,1
1558,8
1559,5
1560,0
1561,3
1562,9
1563,1
1564,7
1565,0
1566,0
1567,1
1568,1
1569,9
1570,6
1571,3
1572,0
1573,8
1574,7
1575,1
1576,1
1577,2
1578,1
1579,1
1580,2
1581,3
1582,9
1583,8
1584,1
1585,1
1586,6
1587,1
1588,4
1589,3
1590,2
1591,3
1592,9
1593,3
1594,8
1595,2
1596,9
1597,1
1598,1
1599,2
1600,9
1601,9
1602,1
1603,1
1604,2
1605,3
1606,0
1607,3
1608,1
1609,1
1610,1
1611,9
1612,9
1613,3
1614,3
1615,1
1616,9
1617,3
1618,2
1619,1
1620,1
1621,3
1622,5
1623,1
1624,9
1625,1
1626,4
1627,9
1628,6
1629,2
1630,2
1631,7
1632,9
1633,6
1634,2
1635,1
1636,0
1637,7
1638,8
1639,8
1640,9
1641,9
1642,9
1643,9
1644,1
1645,1
1646,4
1647,6
1648,1
1649,0
1650,0
1651,1
1652,7
1653,7
1654,1
1655,1
1656,4
1657,9
1658,2
1659,4
1660,9
1661,1
1662,3
1663,0
1664,1
1665,3
1666,3
1667,6
1668,6
1669,7
1670,4
1671,3
1672,3
1673,4
1674,7
1675,9
1676,8
1677,9
1678,0
1679,1
1680,3
1681,3
1682,5
1683,6
1684,5
1685,3
1686,1
1687,1
1688,9
1689,3
1690,9
1691,1
1692,5
1693,6
1694,6
1695,1
1696,7
1697,4
1698,1
1699,9
1700,3
1701,1
1702,1
1703,0
1704,9
1705,1
1706,3
1707,2
1708,8
1709,0
1710,9
1711,7
1712,1
1713,5
1714,9
1715,4
1716,9
1717,9
1718,0
1719,3
1720,1
1721,3
1722,3
1723,1
1724,2
1725,1
1726,2
1727,1
1728,1
1729,3
1730,9
1731,2
1732,4
1733,1
1734,1
1735,9
1736,3
1737,9
1738,8
1739,1
1740,0
1741,6
1742,5
1743,3
1744,9
1745,1
1746,9
1747,1
1748,0
1749,0
1750,5
1751,7
1752,1
1753,0
1754,2
1755,3
1756,9
1757,0
1758,3
1759,1
1760,2
1761,2
1762,6
1763,7
1764,9
1765,1
1766,2
1767,1
1768,9
1769,1
1770,1
1771,5
1772,4
1773,2
1774,7
1775,2
1776,3
1777,9
1778,1
1779,9
1780,4
1781,1
1782,5
1783,7
1784,0
1785,0
1786,6
1787,2
1788,3
1789,6
1790,2
1791,7
1792,1
1793,9
1794,2
1795,4
1796,2
1797,2
1798,1
1799,0
1800,9
1801,0
1802,3
1803,0
1804,0
1805,5
1806,4
1807,4
1808,3
1809,6
1810,1
1811,3
1812,2
1813,0
1814,5
1815,1
1816,1
1817,3
1818,6
1819,9
1820,1
1821,7
1822,1
1823,1
1824,3
1825,7
1826,9
1827,3
1828,0
1829,3
1830,9
1831,9
1832,6
1833,8
1834,3
1835,1
1836,0
1837,0
1838,9
1839,0
1840,6
1841,0
1842,2
1843,4
1844,3
1845,6
1846,1
1847,7
1848,1
1849,5
1850,3
1851,5
1852,2
1853,9
1854,9
1855,9
1856,4
1857,3
1858,6
1859,5
1860,7
1861,3
1862,1
1863,0
1864,9
1865,1
1866,3
1867,1
1868,1
1869,3
1870,1
1871,3
1872,2
1873,2
1874,4
1875,9
1876,6
1877,2
1878,1
1879,2
1880,9
1881,1
1882,1
1883,9
1884,1
1885,0
1886,9
1887,8
1888,1
1889,1
1890,5
1891,1
1892,9
1893,6
1894,5
1895,0
1896,1
1897,1
1898,3
1899,1
1900,4
1901,5
1902,0
1903,3
1904,1
1905,7
1906,7
1907,2
1908,5
1909,9
1910,9
1911,1
1912,3
1913,0
1914,9
1915,1
1916,7
1917,4
1918,0
1919,3
1920,7
1921,0
1922,6
1923,9
1924,2
1925,9
1926,9
1927,1
1928,9
1929,4
1930,9
1931,8
1932,8
1933,6
1934,5
1935,0
1936,1
1937,9
1938,5
1939,7
1940,3
1941,9
1942,7
1943,3
1944,9
1945,0
1946,3
1947,3
1948,2
1949,7
1950,0
1951,9
1952,1
1953,5
1954,1
1955,7
1956,9
1957,8
1958,1
1959,1
1960,1
1961,5
1962,3
1963,2
1964,1
1965,1
1966,5
1967,1
1968,1
1969,3
1970,0
1971,9
1972,1
1973,7
1974,1
1975,8
1976,4
1977,6
1978,9
1979,3
1980,0
1981,9
1982,9
1983,8
1984,9
1985,0
1986,1
1987,0
1988,1
1989,9
1990,9
1991,9
1992,9
1993,7
1994,7
1995,5
1996,3
1997,3
1998,7
1999,1
2000,7
2001,1
2002,0
2003,1
2004,6
2005,1
2006,2
2007,3
2008,9
2009,9
2010,1
2011,1
2012,9
2013,1
2014,4
2015,1
2016,1
2017,0
2018,8
2019,1
2020,1
2021,0
2022,9
2023,7
2024,0
2025,2
2026,9
2027,1
2028,3
2029,1
2030,7
2031,1
2032,5
2033,2
2034,4
2035,1
2036,8
2037,6
2038,9
2039,4
2040,2
2041,9
2042,1
2043,1
2044,1
2045,9
2046,2
2047,9
2048,0
2049,2
2050,4
2051,0
2052,9
2053,1
2054,7
2055,8
2056,9
2057,9
2058,3
2059,3
2060,3
2061,9
2062,0
2063,7
2064,0
2065,3
2066,9
2067,1
2068,4
2069,1
2070,4
2071,9
2072,4
2073,6
2074,9
2075,2
2076,8
2077,9
2078,4
2079,0
2080,9
2081,2
2082,1
2083,6
2084,9
2085,2
2086,3
2087,2
2088,9
2089,5
2090,5
2091,7
2092,3
2093,3
2094,9
2095,9
2096,6
2097,1
2098,3
2099,4
2100,3
2101,7
2102,9
2103,9
2104,1
2105,6
2106,6
2107,1
2108,3
2109,3
2110,0
2111,6
2112,9
2113,1
2114,2
2115,2
2116,9
2117,0
2118,5
2119,2
2120,1
2121,1
2122,2
2123,5
2124,7
2125,5
2126,0
2127,1
2128,3
2129,1
2130,5
2131,4
2132,7
2133,9
2134,4
2135,1
2136,6
2137,9
2138,1
2139,4
2140,5
2141,6
2142,1
2143,5
2144,2
2145,7
2146,8
2147,0
2148,1
2149,1
2150,4
2151,2
2152,0
2153,3
2154,0
2155,9
2156,0
2157,7
2158,2
2159,0
2160,8
2161,9
2162,1
2163,7
2164,1
2165,3
2166,3
2167,1
2168,1
2169,0
2170,5
2171,1
2172,0
2173,2
2174,3
2175,4
2176,9
2177,0
2178,1
2179,9
2180,9
2181,4
2182,6
2183,0
2184,9
2185,5
2186,1
2187,9
2188,1
2189,7
2190,9
2191,9
2192,9
2193,4
2194,7
2195,9
2196,2
2197,5
2198,1
2199,5
2200,8
2201,1
2202,9
2203,3
2204,2
2205,4
2206,0
2207,2
2208,4
2209,1
2210,9
2211,0
2212,4
2213,3
2214,1
2215,2
2216,1
2217,9
2218,3
2219,9
2220,1
2221,1
2222,9
2223,5
2224,1
2225,0
2226,1
2227,2
2228,3
2229,1
2230,1
2231,9
2232,2
2233,4
2234,1
2235,1
2236,9
2237,7
2238,4
2239,5
2240,0
2241,3
2242,9
2243,1
2244,8
2245,4
2246,4
2247,6
2248,3
2249,3
2250,3
2251,9
2252,4
2253,3
2254,6
2255,9
2256,1
2257,4
2258,6
2259,0
2260,6
2261,9
2262,3
2263,4
2264,0
2265,1
2266,8
2267,1
2268,7
2269,2
2270,0
2271,1
2272,7
2273,3
2274,9
2275,5
2276,9
2277,4
2278,9
2279,4
2280,1
2281,9
2282,0
2283,5
2284,3
2285,0
2286,0
2287,4
2288,3
2289,9
2290,6
2291,5
2292,4
2293,3
2294,1
2295,9
2296,3
2297,6
2298,9
2299,8
2300,9
2301,4
2302,3
2303,0
2304,3
2305,2
2306,5
2307,3
2308,8
2309,1
2310,6
2311,1
2312,9
2313,9
2314,9
2315,1
2316,1
2317,2
2318,7
2319,3
2320,2
2321,0
2322,7
2323,2
2324,7
2325,9
2326,3
2327,4
2328,6
2329,3
2330,5
2331,8
2332,2
2333,8
2334,9
2335,3
2336,1
2337,9
2338,2
2339,9
2340,9
2341,1
2342,0
2343,9
2344,9
2345,0
2346,7
2347,4
2348,6
2349,0
2350,0
2351,7
2352,1
2353,9
2354,7
2355,4
2356,1
2357,9
2358,2
2359,8
2360,1
2361,8
2362,9
2363,0
2364,9
2365,1
2366,8
2367,0
2368,5
2369,0
2370,9
2371,9
2372,2
2373,8
2374,2
2375,1
2376,1
2377,0
2378,9
2379,2
2380,2
2381,5
2382,3
2383,1
2384,1
2385,3
2386,9
2387,3
2388,7
2389,8
2390,8
2391,1
2392,0
2393,0
2394,7
2395,7
2396,1
2397,0
2398,0
2399,3
2400,1
2401,0
2402,2
2403,5
2404,1
2405,9
2406,0
2407,1
2408,9
2409,1
2410,1
2411,9
2412,0
2413,1
2414,9
2415,0
2416,9
2417,9
2418,9
2419,2
2420,9
2421,3
2422,9
2423,0
2424,0
2425,9
2426,9
2427,9
2428,1
2429,1
2430,2
2431,5
2432,0
2433,0
2434,3
2435,1
2436,3
2437,5
2438,9
2439,0
2440,1
2441,1
2442,7
2443,9
2444,2
2445,1
2446,3
2447,3
2448,9
2449,4
2450,1
2451,0
2452,8
2453,3
2454,5
2455,5
2456,1
2457,9
2458,1
2459,9
2460,3
2461,7
2462,0
2463,3
2464,3
2465,1
2466,1
2467,0
2468,3
2469,3
2470,9
2471,9
2472,3
2473,1
2474,9
2475,6
2476,3
2477,3
2478,4
2479,0
2480,2
2481,1
2482,3
2483,9
2484,5
2485,1
2486,4
2487,9
2488,1
2489,9
2490,6
2491,1
2492,9
2493,6
2494,6
2495,9
2496,0
2497,9
2498,1
2499,1
2500,9
2501,3
2502,7
2503,6
2504,9
2505,1
2506,9
2507,2
2508,4
2509,1
2510,2
2511,3
2512,2
2513,1
2514,0
2515,2
2516,2
2517,1
2518,6
2519,2
2520,1
2521,0
2522,2
2523,0
2524,0
2525,5
2526,0
2527,9
2528,3
2529,3
2530,6
2531,6
2532,9
2533,1
2534,9
2535,9
2536,2
2537,1
2538,4
2539,9
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,5
2547,0
2548,2
2549,7
2550,9
2551,3
2552,6
2553,9
2554,9
2555,8
2556,5
2557,7
2558,2
2559,0
2560,9
2561,1
2562,5
2563,2
2564,1
2565,3
2566,6
2567,0
2568,9
2569,9
2570,4
2571,6
2572,9
2573,0
2574,1
2575,1
2576,0
2577,3
2578,1
2579,0
2580,1
2581,1
2582,9
2583,1
2584,5
2585,1
2586,7
2587,1
2588,4
2589,6
2590,2
2591,9
2592,9
2593,9
2594,1
2595,6
2596,2
2597,8
2598,2
2599,9
2600,0
2601,2
2602,9
2603,8
2604,3
2605,9
2606,9
2607,0
2608,1
2609,6
2610,9
2611,1
2612,0
2613,4
2614,1
2615,1
2616,9
2617,5
2618,0
2619,3
2620,3
2621,9
2622,2
2623,1
2624,5
2625,4
2626,1
2627,9
2628,9
2629,6
2630,4
2631,6
2632,4
2633,3
2634,9
2635,4
2636,4
2637,4
2638,3
2639,2
2640,5
2641,1
2642,6
2643,2
2644,2
2645,7
2646,1
2647,9
2648,4
2649,7
2650,4
2651,1
2652,0
2653,1
2654,7
2655,0
2656,9
2657,1
2658,9
2659,0
2660,4
2661,1
2662,1
2663,0
2664,3
2665,4
2666,7
2667,9
2668,9
2669,7
2670,0
2671,2
2672,1
2673,9
2674,2
2675,9
2676,9
2677,7
2678,5
2679,2
2680,0
2681,6
2682,8
2683,3
2684,4
2685,7
2686,9
2687,1
2688,7
2689,3
2690,3
2691,2
2692,3
2693,1
2694,6
2695,7
2696,0
2697,1
2698,4
2699,7
2700,7
2701,9
2702,3
2703,9
2704,7
2705,3
2706,1
2707,4
2708,9
2709,6
2710,7
2711,1
2712,1
2713,0
2714,5
2715,1
2716,6
2717,1
2718,9
2719,6
2720,7
2721,1
2722,9
2723,1
2724,2
2725,5
2726,5
2727,0
2728,5
2729,1
2730,1
2731,6
2732,9
2733,9
2734,0
2735,1
2736,6
2737,9
2738,8
2739,5
2740,3
2741,9
2742,1
2743,1
2744,1
2745,4
2746,1
2747,0
2748,4
2749,0
2750,0
2751,4
2752,9
2753,1
2754,9
2755,0
2756,3
2757,0
2758,0
2759,2
2760,3
2761,9
2762,8
2763,1
2764,1
2765,8
2766,1
2767,1
2768,2
2769,3
2770,1
2771,3
2772,4
2773,9
2774,9
2775,0
2776,7
2777,1
2778,0
2779,1
2780,1
2781,1
2782,1
2783,1
2784,3
2785,2
2786,2
2787,1
2788,1
2789,9
2790,1
2791,9
2792,9
2793,9
2794,9
2795,1
2796,0
2797,6
2798,9
2799,9
2800,0
2801,9
2802,1
2803,9
2804,0
2805,8
2806,1
2807,0
2808,3
2809,6
2810,9
2811,3
2812,1
2813,7
2814,3
2815,9
2816,5
2817,1
2818,3
2819,1
2820,1
2821,9
2822,1
2823,0
2824,1
2825,3
2826,4
2827,6
2828,1
2829,4
2830,2
2831,9
2832,1
2833,4
2834,2
2835,0
2836,9
2837,7
2838,1
2839,0
2840,3
2841,3
2842,1
2843,1
2844,1
2845,6
2846,1
2847,2
2848,1
2849,9
2850,4
2851,9
2852,1
2853,7
2854,1
2855,3
2856,6
2857,9
2858,6
2859,9
2860,3
2861,3
2862,7
2863,9
2864,1
2865,1
2866,6
2867,0
2868,3
2869,1
2870,0
2871,1
2872,6
2873,4
2874,3
2875,9
2876,0
2877,4
2878,0
2879,3
2880,1
2881,4
2882,7
2883,1
2884,1
2885,9
2886,1
2887,4
2888,1
2889,9
2890,3
2891,3
2892,6
2893,0
2894,2
2895,1
2896,9
2897,4
2898,3
2899,1
2900,3
2901,2
2902,3
2903,1
2904,1
2905,2
2906,0
2907,6
2908,9
2909,9
2910,3
2911,1
2912,6
2913,0
2914,6
2915,7
2916,9
2917,2
2918,6
2919,1
2920,1
2921,2
2922,3
2923,4
2924,7
2925,1
2926,2
2927,9
2928,9
2929,2
2930,9
2931,1
2932,7
2933,9
2934,9
2935,7
2936,3
2937,1
2938,2
2939,5
2940,1
2941,1
2942,9
2943,7
2944,9
2945,7
2946,7
2947,9
2948,9
2949,1
2950,8
2951,9
2952,3
2953,7
2954,9
2955,9
2956,6
2957,9
2958,1
2959,1
2960,1
2961,6
2962,2
2963,7
2964,3
2965,1
2966,6
2967,9
2968,3
2969,8
2970,1
2971,2
2972,1
2973,7
2974,4
2975,9
2976,5
2977,1
2978,1
2979,1
2980,9
2981,8
2982,4
2983,1
2984,9
2985,0
2986,9
2987,9
2988,3
2989,7
2990,2
2991,3
2992,1
2993,5
2994,7
2995,1
2996,7
2997,1
